imname	RA	DEC	EXPTIME
Q9F1V1	13:49:47	00:19:49	40
Q9F2V1	13:49:47	-01:38:13	40
Q9F3V1	13:56:10	-02:37:25	40
Q9F4V1	13:56:10	-00:39:01	40
Q9F1V2	13:49:47	00:19:49	40
Q9F2V2	13:49:47	-01:38:13	40
Q9F3V2	13:56:10	-02:37:25	40
Q9F4V2	13:56:10	-00:39:01	40
Q9F1V3	13:49:47	00:19:49	40
Q9F2V3	13:49:47	-01:38:13	40
Q9F3V3	13:56:10	-02:37:25	40
Q9F4V3	13:56:10	-00:39:01	40
Q9F1V4	13:49:47	00:19:49	40
Q9F2V4	13:49:47	-01:38:13	40
Q9F3V4	13:56:10	-02:37:25	40
Q9F4V4	13:56:10	-00:39:01	40
Q9F1V5	13:49:47	00:19:49	40
Q9F2V5	13:49:47	-01:38:13	40
Q9F3V5	13:56:10	-02:37:25	40
Q9F4V5	13:56:10	-00:39:01	40
SLEW_QX_QY	13:56:10	-00:39:01	60
